"original_filename","trace_filename","chip","route","sha256","size_bytes"
"Chip52_WG5.txt","Chip52_WG5.txt","Chip52","WG5","ce4ce55323486e9ae49e0e7f9f79f2efa2b1c0c78f143626687d3a91eaf22162","649441"
"Chip52_WG6.txt","Chip52_WG6.txt","Chip52","WG6","2065fa28226f81af67b30f5f4068b085a1524ea6f308800c97fc55ee75bc89e4","653187"
"Chip61_WG1.txt","Chip61_WG1.txt","Chip61","WG1","3abfca556936e7884ba97065c35a7cd98dd63d2c828fa7e0cebb9562ca3e5776","637534"
"Chip61_WG2.txt","Chip61_WG2.txt","Chip61","WG2","08bf4c9f789b62adea78a0d1256f32dbe6781626858bc7936991d8769cd1ac1c","642509"
"Chip61_WG3.txt","Chip61_WG3.txt","Chip61","WG3","62002c0bc98cae23bbc3f6560af12feb6644381ece4ba406efe565449b84d401","645676"
"Chip61_WG4.txt","Chip61_WG4.txt","Chip61","WG4","092a8862fc6fa5af6b0cbfc9b8fd4d2a34412497009f30ede781a1ede0fde41b","649297"
"Chip61_WG5.txt","Chip61_WG5.txt","Chip61","WG5","f64aacb8e9aa514bbf498fff2b990e21629f4740d9384ed279cba97c86e2c97d","652180"
"Chip61_WG6.txt","Chip61_WG6.txt","Chip61","WG6","e1fc7b364fecc36f374ecc4bfae23afd32c9a4377afc706b0a275a1933c19465","655836"
"Chip64_WG1.txt","Chip64_WG1.txt","Chip64","WG1","ea21ea2b2f694e28df6d5151826b3c0418b54b063c0c5a5bcad28c9de48e9d76","638100"
"Chip64_WG2.txt","Chip64_WG2.txt","Chip64","WG2","5c48b3b55f90377aa9ad3ec92c3718303333430a19e1af214866bf5e029419d0","642435"
"Chip64_WG3.txt","Chip64_WG3.txt","Chip64","WG3","c98edffff0bff9d70fb7605e98286e6ee01f40f110309bd13f491345f2c43b84","644046"
"Chip64_WG4.txt","Chip64_WG4.txt","Chip64","WG4","e9076d519bb3ad330bfad2a6ded669aa3611dd855f0cbe3a8014400abb153b20","646718"
"Chip64_WG5.txt","Chip64_WG5.txt","Chip64","WG5","bdc6b4d87a2d8de7b89b0ff7fd1b8c22d93ab64f403db02423485a4dc0602ae9","648856"
"Chip64_WG6.txt","Chip64_WG6.txt","Chip64","WG6","83ee82b0a2a58429728616ea14515c979c710fa49f3b59b56bf5566af1cf1fa8","651540"
